

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 28 04:57:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x22,1,_T0
    43                           	dabs	1,0x28,1,_T6
    44                           	dabs	1,0x27,1,_T5
    45                           	dabs	1,0x26,1,_T4
    46                           	dabs	1,0x25,1,_T3
    47                           	dabs	1,0x24,1,_T2
    48                           	dabs	1,0x23,1,_T1
    49                           	dabs	1,0x29,1,_T7
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 12/10/2023 GMT
  3025     05EC  1303               	bcf	3,6	;RP1=0, select bank1
  3026     05ED  1085               	bcf	5,1	;volatile
  3027                           
  3028                           ;IIC.c: 38:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3029     05EE  2DEF               	nop2	;2 cycle nop
  3030                           
  3031                           ;IIC.c: 39:     TRISAbits.TRISA0 = 1;
  3032     05EF  1683               	bsf	3,5	;RP0=1, select bank1
  3033     05F0  1303               	bcf	3,6	;RP1=0, select bank1
  3034     05F1  1405               	bsf	5,0	;volatile
  3035                           
  3036                           ;IIC.c: 40:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3037     05F2  2DF3               	nop2	;2 cycle nop
  3038                           
  3039                           ;IIC.c: 41:     TRISAbits.TRISA1 = 1;
  3040     05F3  1683               	bsf	3,5	;RP0=1, select bank1
  3041     05F4  1303               	bcf	3,6	;RP1=0, select bank1
  3042     05F5  1485               	bsf	5,1	;volatile
  3043                           
  3044                           ;IIC.c: 42:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3045     05F6  2DF7               	nop2	;2 cycle nop
  3046     05F7                     l82:
  3047     05F7  0008               	return
  3048     05F8                     __end_of_I2C_Stop:
  3049                           
  3050                           	psect	text28
  3051     05C9                     __ptext28:	
  3052 ;; *************** function _I2C_SendNACK *****************
  3053 ;; Defined at:
  3054 ;;		line 101 in file "IIC.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;		None
  3057 ;; Auto vars:     Size  Location     Type
  3058 ;;		None
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		None
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3068 ;;      Params:         0       0       0       0       0
  3069 ;;      Locals:         0       0       0       0       0
  3070 ;;      Temps:          0       0       0       0       0
  3071 ;;      Totals:         0       0       0       0       0
  3072 ;;Total ram usage:        0 bytes
  3073 ;; Hardware stack levels used: 1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		_endReadRTC
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081     05C9                     _I2C_SendNACK:	
  3082                           ;psect for function _I2C_SendNACK
  3083                           
  3084     05C9                     l1159:	
  3085                           ;incstack = 0
  3086                           ; Regs used in _I2C_SendNACK: []
  3087                           
  3088                           
  3089                           ;IIC.c: 102:     TRISAbits.TRISA0 = 0;
  3090     05C9  1683               	bsf	3,5	;RP0=1, select bank1
  3091     05CA  1303               	bcf	3,6	;RP1=0, select bank1
  3092     05CB  1005               	bcf	5,0	;volatile
  3093                           
  3094                           ;IIC.c: 103:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3095     05CC  2DCD               	nop2	;2 cycle nop
  3096                           
  3097                           ;IIC.c: 104:     TRISAbits.TRISA1 = 1;
  3098     05CD  1683               	bsf	3,5	;RP0=1, select bank1
  3099     05CE  1303               	bcf	3,6	;RP1=0, select bank1
  3100     05CF  1485               	bsf	5,1	;volatile
  3101                           
  3102                           ;IIC.c: 105:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3103     05D0  2DD1               	nop2	;2 cycle nop
  3104                           
  3105                           ;IIC.c: 106:     TRISAbits.TRISA0 = 1;
  3106     05D1  1683               	bsf	3,5	;RP0=1, select bank1
  3107     05D2  1303               	bcf	3,6	;RP1=0, select bank1
  3108     05D3  1405               	bsf	5,0	;volatile
  3109                           
  3110                           ;IIC.c: 107:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  3111     05D4  2DD5               	nop2	;2 cycle nop
  3112     05D5  2DD6               	nop2	;2 cycle nop
  3113     05D6  0000               	nop
  3114     05D7                     l98:
  3115     05D7  0008               	return
  3116     05D8                     __end_of_I2C_SendNACK:
  3117                           
  3118                           	psect	text29
  3119     070E                     __ptext29:	
  3120 ;; *************** function _I2C_ReadByte *****************
  3121 ;; Defined at:
  3122 ;;		line 76 in file "IIC.c"
  3123 ;; Parameters:    Size  Location     Type
  3124 ;;		None
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  i               1    2[COMMON] unsigned char 
  3127 ;;  Data            1    1[COMMON] unsigned char 
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      unsigned char 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2, status,0, btemp+1
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3137 ;;      Params:         0       0       0       0       0
  3138 ;;      Locals:         2       0       0       0       0
  3139 ;;      Temps:          1       0       0       0       0
  3140 ;;      Totals:         3       0       0       0       0
  3141 ;;Total ram usage:        3 bytes
  3142 ;; Hardware stack levels used: 1
  3143 ;; This function calls:
  3144 ;;		Nothing
  3145 ;; This function is called by:
  3146 ;;		_readDataRTC
  3147 ;;		_readByteRTC
  3148 ;;		_isRTCRunning
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152     070E                     _I2C_ReadByte:	
  3153                           ;psect for function _I2C_ReadByte
  3154                           
  3155     070E                     l1177:	
  3156                           ;incstack = 0
  3157                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+btemp+1]
  3158                           
  3159                           
  3160                           ;IIC.c: 77:     unsigned char i, Data = 0;
  3161     070E  01F1               	clrf	I2C_ReadByte@Data
  3162                           
  3163                           ;IIC.c: 78:     for(i=0; i<8; i++) {
  3164     070F  01F2               	clrf	I2C_ReadByte@i
  3165     0710                     l90:
  3166                           
  3167                           ;IIC.c: 79:         TRISAbits.TRISA0 = 0;
  3168     0710  1683               	bsf	3,5	;RP0=1, select bank1
  3169     0711  1303               	bcf	3,6	;RP1=0, select bank1
  3170     0712  1005               	bcf	5,0	;volatile
  3171                           
  3172                           ;IIC.c: 80:         TRISAbits.TRISA1 = 1;
  3173     0713  1485               	bsf	5,1	;volatile
  3174                           
  3175                           ;IIC.c: 81:         _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  3176     0714  2F15               	nop2	;2 cycle nop
  3177     0715  2F16               	nop2	;2 cycle nop
  3178     0716  0000               	nop
  3179                           
  3180                           ;IIC.c: 82:         TRISAbits.TRISA0 = 1;
  3181     0717  1683               	bsf	3,5	;RP0=1, select bank1
  3182     0718  1303               	bcf	3,6	;RP1=0, select bank1
  3183     0719  1405               	bsf	5,0	;volatile
  3184                           
  3185                           ;IIC.c: 83:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3186     071A  2F1B               	nop2	;2 cycle nop
  3187     071B                     l1183:
  3188                           
  3189                           ;IIC.c: 84:         Data = Data|(PORTAbits.RA1<<(7-i));
  3190     071B  1283               	bcf	3,5	;RP0=0, select bank0
  3191     071C  1303               	bcf	3,6	;RP1=0, select bank0
  3192     071D  0C05               	rrf	5,w	;volatile
  3193     071E  3901               	andlw	1
  3194     071F  00F0               	movwf	??_I2C_ReadByte
  3195     0720  0872               	movf	I2C_ReadByte@i,w
  3196     0721  3C07               	sublw	7
  3197     0722  3E01               	addlw	1
  3198     0723  2F26               	goto	u304
  3199     0724                     u305:
  3200     0724  1003               	clrc
  3201     0725  0DF0               	rlf	??_I2C_ReadByte,f
  3202     0726                     u304:
  3203     0726  3EFF               	addlw	-1
  3204     0727  1D03               	skipz
  3205     0728  2F24               	goto	u305
  3206     0729  0870               	movf	??_I2C_ReadByte,w
  3207     072A  0471               	iorwf	I2C_ReadByte@Data,w
  3208     072B  00F1               	movwf	I2C_ReadByte@Data
  3209     072C                     l1185:
  3210                           
  3211                           ;IIC.c: 85:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  3212     072C  2F2D               	nop2	;2 cycle nop
  3213     072D                     l1187:
  3214                           
  3215                           ;IIC.c: 86:     }
  3216     072D  3001               	movlw	1
  3217     072E  00FF               	movwf	btemp+1
  3218     072F  087F               	movf	btemp+1,w
  3219     0730  07F2               	addwf	I2C_ReadByte@i,f
  3220     0731                     l1189:
  3221     0731  3008               	movlw	8
  3222     0732  0272               	subwf	I2C_ReadByte@i,w
  3223     0733  1C03               	skipc
  3224     0734  2F36               	goto	u311
  3225     0735  2F37               	goto	u310
  3226     0736                     u311:
  3227     0736  2F10               	goto	l90
  3228     0737                     u310:
  3229     0737                     l1191:
  3230                           
  3231                           ;IIC.c: 87:     return Data;
  3232     0737  0871               	movf	I2C_ReadByte@Data,w
  3233     0738                     l92:
  3234     0738  0008               	return
  3235     0739                     __end_of_I2C_ReadByte:
  3236                           
  3237                           	psect	text30
  3238     0635                     __ptext30:	
  3239 ;; *************** function _blankTubes *****************
  3240 ;; Defined at:
  3241 ;;		line 96 in file "tubes.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;		None
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  i               1    1[COMMON] unsigned char 
  3246 ;;  ptr             1    0[COMMON] PTR unsigned char 
  3247 ;;		 -> T0(1), 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3257 ;;      Params:         0       0       0       0       0
  3258 ;;      Locals:         2       0       0       0       0
  3259 ;;      Temps:          0       0       0       0       0
  3260 ;;      Totals:         2       0       0       0       0
  3261 ;;Total ram usage:        2 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_Init
  3267 ;;		_passTubeNum
  3268 ;;		_displayError666
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272     0635                     _blankTubes:	
  3273                           ;psect for function _blankTubes
  3274                           
  3275     0635                     l1283:	
  3276                           ;incstack = 0
  3277                           ; Regs used in _blankTubes: [wreg-fsr0h+status,2+status,0+btemp+1]
  3278                           
  3279                           
  3280                           ;tubes.c: 97:     unsigned char *ptr;;tubes.c: 98:     ptr = &T0;
  3281     0635  3022               	movlw	34
  3282     0636  00F0               	movwf	blankTubes@ptr
  3283     0637                     l1285:
  3284                           
  3285                           ;tubes.c: 100:     for(unsigned char i = 0; i < 8; i++) {
  3286     0637  01F1               	clrf	blankTubes@i
  3287     0638                     l1291:
  3288                           
  3289                           ;tubes.c: 101:         *ptr = 10;
  3290     0638  0870               	movf	blankTubes@ptr,w
  3291     0639  0084               	movwf	4
  3292     063A  300A               	movlw	10
  3293     063B  1383               	bcf	3,7	;select IRP bank0
  3294     063C  0080               	movwf	0
  3295     063D                     l1293:
  3296                           
  3297                           ;tubes.c: 102:         ptr++;
  3298     063D  3001               	movlw	1
  3299     063E  00FF               	movwf	btemp+1
  3300     063F  087F               	movf	btemp+1,w
  3301     0640  07F0               	addwf	blankTubes@ptr,f
  3302     0641                     l1295:
  3303                           
  3304                           ;tubes.c: 103:     }
  3305     0641  3001               	movlw	1
  3306     0642  00FF               	movwf	btemp+1
  3307     0643  087F               	movf	btemp+1,w
  3308     0644  07F1               	addwf	blankTubes@i,f
  3309     0645                     l1297:
  3310     0645  3008               	movlw	8
  3311     0646  0271               	subwf	blankTubes@i,w
  3312     0647  1C03               	skipc
  3313     0648  2E4A               	goto	u381
  3314     0649  2E4B               	goto	u380
  3315     064A                     u381:
  3316     064A  2E38               	goto	l1291
  3317     064B                     u380:
  3318     064B                     l1299:
  3319                           
  3320                           ;tubes.c: 104:     leftDP = rightDP = 0x00;
  3321     064B  01F9               	clrf	_rightDP
  3322     064C  01FA               	clrf	_leftDP
  3323     064D                     l221:
  3324     064D  0008               	return
  3325     064E                     __end_of_blankTubes:
  3326                           
  3327                           	psect	text31
  3328     057D                     __ptext31:	
  3329 ;; *************** function _InitI2C *****************
  3330 ;; Defined at:
  3331 ;;		line 4 in file "IIC.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;		None
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;		None
  3336 ;; Return value:  Size  Location     Type
  3337 ;;                  1    wreg      void 
  3338 ;; Registers used:
  3339 ;;		None
  3340 ;; Tracked objects:
  3341 ;;		On entry : 0/0
  3342 ;;		On exit  : 0/0
  3343 ;;		Unchanged: 0/0
  3344 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  3345 ;;      Params:         0       0       0       0       0
  3346 ;;      Locals:         0       0       0       0       0
  3347 ;;      Temps:          0       0       0       0       0
  3348 ;;      Totals:         0       0       0       0       0
  3349 ;;Total ram usage:        0 bytes
  3350 ;; Hardware stack levels used: 1
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_Init
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358     057D                     _InitI2C:	
  3359                           ;psect for function _InitI2C
  3360                           
  3361     057D                     l961:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _InitI2C: []
  3364                           
  3365                           
  3366                           ;IIC.c: 5:     TRISAbits.TRISA0 = 0;
  3367     057D  1683               	bsf	3,5	;RP0=1, select bank1
  3368     057E  1303               	bcf	3,6	;RP1=0, select bank1
  3369     057F  1005               	bcf	5,0	;volatile
  3370                           
  3371                           ;IIC.c: 6:     TRISAbits.TRISA1 = 0;
  3372     0580  1085               	bcf	5,1	;volatile
  3373                           
  3374                           ;IIC.c: 8:     PORTAbits.RA1 = 0;
  3375     0581  1283               	bcf	3,5	;RP0=0, select bank0
  3376     0582  1303               	bcf	3,6	;RP1=0, select bank0
  3377     0583  1085               	bcf	5,1	;volatile
  3378                           
  3379                           ;IIC.c: 9:     PORTAbits.RA0 = 0;
  3380     0584  1005               	bcf	5,0	;volatile
  3381     0585                     l73:
  3382     0585  0008               	return
  3383     0586                     __end_of_InitI2C:
  3384     007E                     btemp	set	126	;btemp
  3385     007E                     wtemp0	set	126
  3386                           
  3387                           	psect	config
  3388                           
  3389                           ;Config register CONFIG @ 0x2007
  3390                           ;	Oscillator Selection bits
  3391                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  3392                           ;	Watchdog Timer Enable bit
  3393                           ;	WDTE = OFF, WDT disabled
  3394                           ;	Power-up Timer Enable bit
  3395                           ;	PWRTE = OFF, PWRT disabled
  3396                           ;	RA5/MCLR/VPP Pin Function Select bit
  3397                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  3398                           ;	Brown-out Detect Enable bit
  3399                           ;	BOREN = OFF, BOD disabled
  3400                           ;	Low-Voltage Programming Enable bit
  3401                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3402                           ;	Data EE Memory Code Protection bit
  3403                           ;	CPD = OFF, Data memory code protection off
  3404                           ;	Flash Program Memory Code Protection bit
  3405                           ;	CP = OFF, Code protection off
  3406     2007                     	org	8199
  3407     2007  3F18               	dw	16152

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0h           70     18      18
    BANK0l            2      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    blankTubes@ptr	PTR unsigned char  size(1) Largest target is 1
		 -> T0(BITBANK0l[1]), 

    checkDP@DP	PTR unsigned char  size(1) Largest target is 1
		 -> loadDisplay@LDP(COMMON[1]), loadDisplay@RDP(COMMON[1]), 

    loadDisplay@tubePtr	PTR unsigned char  size(1) Largest target is 1
		 -> T7(BITBANK0h[1]), 


Critical Paths under _main in COMMON

    _getTime->_passTubeNum
    _readDataRTC->_I2C_ReadByte
    _passTubeNum->_loadDisplay
    _loadDisplay->_checkDP
    _Init->_checkRTCType
    _startRTC->_reqWriteRTC
    _startRTC->_writeDataRTC
    _isRTCRunning->_reqReadRTC
    _checkRTCType->_readByteRTC
    _checkRTCType->_writeByteRTC
    _writeByteRTC->_reqWriteRTC
    _writeByteRTC->_writeDataRTC
    _writeDataRTC->_I2C_WriteByte
    _reqWriteRTC->_I2C_WriteByte
    _readByteRTC->_reqReadRTC
    _reqReadRTC->_I2C_WriteByte

Critical Paths under _main in BANK0h

    _main->_getTime
    _getTime->_passTubeNum

Critical Paths under _main in BANK0l

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3739
                               _Init
                            _display
                            _getTime
                        _loadDisplay
                          _preLoadWL
 ---------------------------------------------------------------------------------
 (1) _preLoadWL                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getTime                                              9     9      0    1938
                                              9 BANK0h     9     9      0
                        _I2C_SendACK
                         _endReadRTC
                        _passTubeNum
                        _readDataRTC
                         _reqReadRTC
                        _swapNibbles
 ---------------------------------------------------------------------------------
 (2) _swapNibbles                                          4     4      0      44
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _readDataRTC                                          1     1      0     137
                                              3 COMMON     1     1      0
                       _I2C_ReadByte
 ---------------------------------------------------------------------------------
 (2) _passTubeNum                                         10     1      9    1372
                                              8 COMMON     1     1      0
                                              0 BANK0h     9     0      9
                         _blankTubes
                            _display
                        _loadDisplay
 ---------------------------------------------------------------------------------
 (1) _loadDisplay                                          6     6      0     398
                                              2 COMMON     6     6      0
                            _checkDP
                              _latch
                     _send0ToDrivers
                     _send1ToDrivers
 ---------------------------------------------------------------------------------
 (2) _latch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _checkDP                                              2     2      0     176
                                              0 COMMON     2     2      0
                     _send0ToDrivers
                     _send1ToDrivers
 ---------------------------------------------------------------------------------
 (2) _send1ToDrivers                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _send0ToDrivers                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _display                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_SendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0    1403
                            _InitI2C
                         _blankTubes
                       _checkRTCType
                       _isRTCRunning
                           _startRTC
 ---------------------------------------------------------------------------------
 (2) _startRTC                                             0     0      0     224
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (2) _isRTCRunning                                         2     2      0     249
                                              5 COMMON     2     2      0
                       _I2C_ReadByte
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (2) _checkRTCType                                         2     2      0     860
                                              7 COMMON     2     2      0
                        _readByteRTC
                       _writeByteRTC
 ---------------------------------------------------------------------------------
 (3) _writeByteRTC                                         2     1      1     496
                                              5 COMMON     2     1      1
                        _endWriteRTC
                        _reqWriteRTC
                       _writeDataRTC
 ---------------------------------------------------------------------------------
 (3) _writeDataRTC                                         1     1      0     112
                                              4 COMMON     1     1      0
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _reqWriteRTC                                          1     1      0     112
                                              4 COMMON     1     1      0
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _endWriteRTC                                          0     0      0       0
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _readByteRTC                                          2     2      0     272
                                              5 COMMON     2     2      0
                       _I2C_ReadByte
                         _endReadRTC
                         _reqReadRTC
 ---------------------------------------------------------------------------------
 (2) _reqReadRTC                                           1     1      0     112
                                              4 COMMON     1     1      0
                        _I2C_ReStart
                          _I2C_Start
                      _I2C_WriteByte
 ---------------------------------------------------------------------------------
 (3) _I2C_WriteByte                                        4     4      0      90
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ReStart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _endReadRTC                                           0     0      0       0
                       _I2C_SendNACK
                           _I2C_Stop
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_SendNACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ReadByte                                         3     3      0     114
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _blankTubes                                           2     2      0      70
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _InitI2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
     _InitI2C
     _blankTubes
     _checkRTCType
       _readByteRTC
         _I2C_ReadByte
         _endReadRTC
           _I2C_SendNACK
           _I2C_Stop
         _reqReadRTC
           _I2C_ReStart
           _I2C_Start
           _I2C_WriteByte
       _writeByteRTC
         _endWriteRTC
           _I2C_Stop
         _reqWriteRTC
           _I2C_Start
           _I2C_WriteByte
         _writeDataRTC
           _I2C_WriteByte
     _isRTCRunning
       _I2C_ReadByte
       _reqReadRTC
     _startRTC
       _endWriteRTC
       _reqWriteRTC
       _writeDataRTC
   _display
   _getTime
     _I2C_SendACK
     _endReadRTC
     _passTubeNum
       _blankTubes
       _display
       _loadDisplay
         _checkDP
           _send0ToDrivers
           _send1ToDrivers
         _latch
         _send0ToDrivers
         _send1ToDrivers
     _readDataRTC
       _I2C_ReadByte
     _reqReadRTC
     _swapNibbles
   _loadDisplay
   _preLoadWL

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0h              46     12      12       3       25.7%
BANK0l               2      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            30      0       0       6        0.0%
BANK2               30      0       0       7        0.0%
ABS                  0      0      20       8        0.0%
BITBANK0h           46      0       0       9        0.0%
BITBANK0l            2      0       0      10        0.0%
BITBANK1            50      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Oct 28 04:57:47 2023

            _swapNibbles 064E                       l50 0678                       l44 0674  
                     l61 06BD                       l45 066E                       l64 0666  
                     l73 0585                       l90 0710                       l82 05F7  
                     l92 0738                       l76 05BA                       _T0 0022  
                     l85 073B                       _T1 0023                       l86 0765  
                     _T2 0024                       l79 0608                       l87 0775  
                     l95 05E6                       _T3 0025                       _T4 0026  
                     _T5 0027                       l98 05D7                       _T6 0028  
                     _T7 0029                      l121 0598                      l130 057C  
                    l210 058E                      l202 07B6                      l124 055F  
                    l221 064D                      l133 0566                      l213 0574  
                    l142 056D                      l230 05A2                      l127 0557  
                    l207 06E4                      l136 055B                      l153 070D  
                    l145 05C8                      l233 069B                      l139 0554  
                    l227 05AC                      l148 0634                      l156 07F8  
                    l191 061D                      l961 057D                      u310 0737  
                    u311 0736                      u304 0726                      u305 0724  
                    u410 06F4                      u330 06CD                      u411 06F3  
                    u331 06CC                      u420 0707                      u340 078B  
                    u500 067C                      u421 0706                      u405 06EB  
                    u325 06C4                      u341 078A                      u501 067B  
                    u270 0751                      u350 079C                      u271 074D  
                    u351 079B                      u264 0748                      u360 07A4  
                    u265 0745                      u361 07A3                      u290 0765  
                    u450 06B5                      u370 07B5                      u291 0764  
                    u451 06B4                      u371 07B4                      u435 0652  
                    u380 064B                      u284 0754                      u460 06BC  
                    u381 064A                      u461 06BB                      u445 065E  
                    u470 066E                      u471 066D                      u480 0672  
                    u481 0671                      u490 0678                      u395 05C2  
                    u491 0677                      fsr0 0004                      indf 0000  
    loadDisplay@numIndex 0075                     l1101 0616                     l1103 0618  
                   l1201 0596                     l1105 061C                     l1203 0555  
                   l1211 0559                     l1133 05AD                     l1301 0576  
